1.2572,-8.2449,0.8483,-1.5782,0.4736,-0.063273,0.42481,0.50017,0.7042,0.28973,0.076053,0.025883,-0.22968,0
3.3638,-9.0154,1.4104,-1.5884,1.3725,-0.33481,1.0529,0.89804,0.79525,0.74112,-0.15351,0.51718,0.44204,0
3.4461,-9.4871,1.3425,-1.4066,1.4422,0.12447,0.58199,0.88984,0.9026,0.11521,-0.047091,0.40989,0.81545,0
4.773,-10.007,1.2143,-2.0118,2.0864,0.28562,0.52868,0.33971,1.1688,0.42569,-0.47099,0.5086,-0.33061,0
5.3317,-9.6834,1.5131,-2.3545,1.6933,0.066311,-0.088666,0.16826,0.24546,-0.34749,-0.098748,0.81093,-0.12837,0
5.4291,-9.8495,0.97051,-2.144,1.5549,-0.78107,0.21506,0.39033,0.47851,0.624,0.21226,0.54129,-0.33093,0
5.4129,-9.5408,0.65186,-2.2153,0.93905,-0.81802,1.3073,0.76897,0.66202,-0.16022,0.38493,0.65855,0.2745,0
4.7297,-6.4355,1.9952,-0.71985,0.44283,-1.374,-0.5297,-0.71918,-0.054854,-0.79949,-0.77804,-0.022346,-0.63783,0
4.9246,-2.9696,2.0739,-1.4552,-0.7639,-2.312,-0.93917,-0.63517,-0.48632,-0.86712,-0.59206,0.13968,-0.011984,0
5.4738,-1.6604,0.44883,-0.88366,-1.5318,-2.6329,-1.5305,-0.061956,-1.2084,0.11362,-1.2051,0.78772,-0.49384,0
6.3662,-2.7119,0.22165,-0.59263,-1.3954,-2.0126,-2.0399,0.0098368,0.011257,0.57172,-0.84682,0.82613,-0.66325,0
6.5922,-2.9234,0.058889,-0.97661,-1.3412,-1.9147,-2.3488,0.0049085,0.55163,0.46721,-0.84962,0.59938,-0.91106,0
6.5625,-2.9093,-0.68424,-0.53773,-1.6269,-2.8796,-2.1531,0.020805,0.82504,0.30747,-1.3033,0.22737,-0.93159,0
6.5877,-3.0142,-0.65734,-0.92972,-1.8023,-2.5861,-1.2411,0.081361,0.45388,-0.4096,-1.2277,0.79275,-0.7305,0
6.384,-3.7477,0.040668,-1.2597,-1.8151,-2.4823,-1.3151,-0.046355,0.16103,0.13835,-1.7395,0.34733,-0.80592,0
